Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Validation DataLoader 0:  46%|████▋     | 204/440 [00:59<01:08,  3.42it/s][A

Validation DataLoader 0:  47%|████▋     | 205/440 [00:59<01:08,  3.42it/s][A

Validation DataLoader 0:  47%|████▋     | 206/440 [01:00<01:08,  3.43it/s][A

Validation DataLoader 0:  47%|████▋     | 207/440 [01:00<01:07,  3.43it/s][A

Validation DataLoader 0:  47%|████▋     | 208/440 [01:00<01:07,  3.43it/s][A

Validation DataLoader 0:  48%|████▊     | 209/440 [01:00<01:07,  3.43it/s][A

Validation DataLoader 0:  48%|████▊     | 210/440 [01:01<01:07,  3.43it/s][A

Validation DataLoader 0:  48%|████▊     | 211/440 [01:01<01:06,  3.43it/s][A

Validation DataLoader 0:  48%|████▊     | 212/440 [01:01<01:06,  3.43it/s][A

Validation DataLoader 0:  48%|████▊     | 213/440 [01:02<01:06,  3.43it/s][A

Validation DataLoader 0:  49%|████▊     | 214/440 [01:02<01:05,  3.43it/s][A

Validation DataLoader 0:  49%|████▉     | 215/440 [01:02<01:05,  3.43it/s][A

Validation DataLoader 0:  49%|████▉     | 216/440 [01:03<01:05,  3.43it/s][A

Validation DataLoader 0:  49%|████▉     | 217/440 [01:03<01:05,  3.43it/s][A

Validation DataLoader 0:  50%|████▉     | 218/440 [01:03<01:04,  3.43it/s][A

Validation DataLoader 0:  50%|████▉     | 219/440 [01:03<01:04,  3.43it/s][A

Validation DataLoader 0:  50%|█████     | 220/440 [01:04<01:04,  3.43it/s][A

Validation DataLoader 0:  50%|█████     | 221/440 [01:04<01:03,  3.43it/s][A

Validation DataLoader 0:  50%|█████     | 222/440 [01:04<01:03,  3.43it/s][A

Validation DataLoader 0:  51%|█████     | 223/440 [01:05<01:03,  3.43it/s][A

Validation DataLoader 0:  51%|█████     | 224/440 [01:05<01:02,  3.43it/s][A

Validation DataLoader 0:  51%|█████     | 225/440 [01:05<01:02,  3.43it/s][A

Validation DataLoader 0:  51%|█████▏    | 226/440 [01:05<01:02,  3.43it/s][A

Validation DataLoader 0:  52%|█████▏    | 227/440 [01:06<01:02,  3.43it/s][A

Validation DataLoader 0:  52%|█████▏    | 228/440 [01:06<01:01,  3.43it/s][A

Validation DataLoader 0:  52%|█████▏    | 229/440 [01:06<01:01,  3.43it/s][A

Validation DataLoader 0:  52%|█████▏    | 230/440 [01:07<01:01,  3.43it/s][A

Validation DataLoader 0:  52%|█████▎    | 231/440 [01:07<01:00,  3.43it/s][A

Validation DataLoader 0:  53%|█████▎    | 232/440 [01:07<01:00,  3.43it/s][A

Validation DataLoader 0:  53%|█████▎    | 233/440 [01:07<01:00,  3.43it/s][A

Validation DataLoader 0:  53%|█████▎    | 234/440 [01:08<01:00,  3.43it/s][A

Validation DataLoader 0:  53%|█████▎    | 235/440 [01:08<00:59,  3.43it/s][A

Validation DataLoader 0:  54%|█████▎    | 236/440 [01:08<00:59,  3.43it/s][A

Validation DataLoader 0:  54%|█████▍    | 237/440 [01:09<00:59,  3.43it/s][A

Validation DataLoader 0:  54%|█████▍    | 238/440 [01:09<00:58,  3.43it/s][A

Validation DataLoader 0:  54%|█████▍    | 239/440 [01:09<00:58,  3.43it/s][A

Validation DataLoader 0:  55%|█████▍    | 240/440 [01:09<00:58,  3.43it/s][A

Validation DataLoader 0:  55%|█████▍    | 241/440 [01:10<00:57,  3.43it/s][A

Validation DataLoader 0:  55%|█████▌    | 242/440 [01:10<00:57,  3.43it/s][A

Validation DataLoader 0:  55%|█████▌    | 243/440 [01:10<00:57,  3.43it/s][A

Validation DataLoader 0:  55%|█████▌    | 244/440 [01:11<00:57,  3.43it/s][A

Validation DataLoader 0:  56%|█████▌    | 245/440 [01:11<00:56,  3.43it/s][A

Validation DataLoader 0:  56%|█████▌    | 246/440 [01:11<00:56,  3.43it/s][A

Validation DataLoader 0:  56%|█████▌    | 247/440 [01:11<00:56,  3.43it/s][A

Validation DataLoader 0:  56%|█████▋    | 248/440 [01:12<00:55,  3.43it/s][A

Validation DataLoader 0:  57%|█████▋    | 249/440 [01:12<00:55,  3.43it/s][A

Validation DataLoader 0:  57%|█████▋    | 250/440 [01:12<00:55,  3.43it/s][A

Validation DataLoader 0:  57%|█████▋    | 251/440 [01:13<00:55,  3.43it/s][A

Validation DataLoader 0:  57%|█████▋    | 252/440 [01:13<00:54,  3.44it/s][A

Validation DataLoader 0:  57%|█████▊    | 253/440 [01:13<00:54,  3.43it/s][A

Validation DataLoader 0:  58%|█████▊    | 254/440 [01:13<00:54,  3.43it/s][A

Validation DataLoader 0:  58%|█████▊    | 255/440 [01:14<00:53,  3.43it/s][A

Validation DataLoader 0:  58%|█████▊    | 256/440 [01:14<00:53,  3.43it/s][A

Validation DataLoader 0:  58%|█████▊    | 257/440 [01:14<00:53,  3.43it/s][A

Validation DataLoader 0:  59%|█████▊    | 258/440 [01:15<00:53,  3.43it/s][A

Validation DataLoader 0:  59%|█████▉    | 259/440 [01:15<00:52,  3.43it/s][A

Validation DataLoader 0:  59%|█████▉    | 260/440 [01:15<00:52,  3.43it/s][A

Validation DataLoader 0:  59%|█████▉    | 261/440 [01:16<00:52,  3.43it/s][A

Validation DataLoader 0:  60%|█████▉    | 262/440 [01:16<00:51,  3.43it/s][A

Validation DataLoader 0:  60%|█████▉    | 263/440 [01:16<00:51,  3.43it/s][A

Validation DataLoader 0:  60%|██████    | 264/440 [01:16<00:51,  3.43it/s][A

Validation DataLoader 0:  60%|██████    | 265/440 [01:17<00:50,  3.43it/s][A

Validation DataLoader 0:  60%|██████    | 266/440 [01:17<00:50,  3.43it/s][A

Validation DataLoader 0:  61%|██████    | 267/440 [01:17<00:50,  3.43it/s][A

Validation DataLoader 0:  61%|██████    | 268/440 [01:18<00:50,  3.43it/s][A

Validation DataLoader 0:  61%|██████    | 269/440 [01:18<00:49,  3.43it/s][A

Validation DataLoader 0:  61%|██████▏   | 270/440 [01:18<00:49,  3.43it/s][A

Validation DataLoader 0:  62%|██████▏   | 271/440 [01:19<00:49,  3.43it/s][A

Validation DataLoader 0:  62%|██████▏   | 272/440 [01:19<00:49,  3.43it/s][A

Validation DataLoader 0:  62%|██████▏   | 273/440 [01:19<00:48,  3.43it/s][A

Validation DataLoader 0:  62%|██████▏   | 274/440 [01:19<00:48,  3.43it/s][A

Validation DataLoader 0:  62%|██████▎   | 275/440 [01:20<00:48,  3.43it/s][A

Validation DataLoader 0:  63%|██████▎   | 276/440 [01:20<00:47,  3.43it/s][A

Validation DataLoader 0:  63%|██████▎   | 277/440 [01:20<00:47,  3.43it/s][A

Validation DataLoader 0:  63%|██████▎   | 278/440 [01:21<00:47,  3.43it/s][A

Validation DataLoader 0:  63%|██████▎   | 279/440 [01:21<00:46,  3.43it/s][A

Validation DataLoader 0:  64%|██████▎   | 280/440 [01:21<00:46,  3.43it/s][A

Validation DataLoader 0:  64%|██████▍   | 281/440 [01:22<00:46,  3.43it/s][A

Validation DataLoader 0:  64%|██████▍   | 282/440 [01:22<00:46,  3.43it/s][A

Validation DataLoader 0:  64%|██████▍   | 283/440 [01:22<00:45,  3.43it/s][A

Validation DataLoader 0:  65%|██████▍   | 284/440 [01:22<00:45,  3.42it/s][A

Validation DataLoader 0:  65%|██████▍   | 285/440 [01:23<00:45,  3.42it/s][A

Validation DataLoader 0:  65%|██████▌   | 286/440 [01:23<00:44,  3.42it/s][A

Validation DataLoader 0:  65%|██████▌   | 287/440 [01:23<00:44,  3.42it/s][A

Validation DataLoader 0:  65%|██████▌   | 288/440 [01:24<00:44,  3.42it/s][A

Validation DataLoader 0:  66%|██████▌   | 289/440 [01:24<00:44,  3.42it/s][A

Validation DataLoader 0:  66%|██████▌   | 290/440 [01:24<00:43,  3.42it/s][A

Validation DataLoader 0:  66%|██████▌   | 291/440 [01:24<00:43,  3.42it/s][A

Validation DataLoader 0:  66%|██████▋   | 292/440 [01:25<00:43,  3.42it/s][A

Validation DataLoader 0:  67%|██████▋   | 293/440 [01:25<00:42,  3.42it/s][A

Validation DataLoader 0:  67%|██████▋   | 294/440 [01:25<00:42,  3.42it/s][A

Validation DataLoader 0:  67%|██████▋   | 295/440 [01:26<00:42,  3.42it/s][A

Validation DataLoader 0:  67%|██████▋   | 296/440 [01:26<00:42,  3.42it/s][A

Validation DataLoader 0:  68%|██████▊   | 297/440 [01:26<00:41,  3.43it/s][A

Validation DataLoader 0:  68%|██████▊   | 298/440 [01:26<00:41,  3.43it/s][A

Validation DataLoader 0:  68%|██████▊   | 299/440 [01:27<00:41,  3.43it/s][A

Validation DataLoader 0:  68%|██████▊   | 300/440 [01:27<00:40,  3.42it/s][A

Validation DataLoader 0:  68%|██████▊   | 301/440 [01:27<00:40,  3.42it/s][A

Validation DataLoader 0:  69%|██████▊   | 302/440 [01:28<00:40,  3.42it/s][A

Validation DataLoader 0:  69%|██████▉   | 303/440 [01:28<00:40,  3.42it/s][A

Validation DataLoader 0:  69%|██████▉   | 304/440 [01:28<00:39,  3.42it/s][A

Validation DataLoader 0:  69%|██████▉   | 305/440 [01:29<00:39,  3.42it/s][A

Validation DataLoader 0:  70%|██████▉   | 306/440 [01:29<00:39,  3.42it/s][A

Validation DataLoader 0:  70%|██████▉   | 307/440 [01:29<00:38,  3.42it/s][A

Validation DataLoader 0:  70%|███████   | 308/440 [01:29<00:38,  3.42it/s][A

Validation DataLoader 0:  70%|███████   | 309/440 [01:30<00:38,  3.42it/s][A

Validation DataLoader 0:  70%|███████   | 310/440 [01:30<00:37,  3.42it/s][A

Validation DataLoader 0:  71%|███████   | 311/440 [01:30<00:37,  3.42it/s][A

Validation DataLoader 0:  71%|███████   | 312/440 [01:31<00:37,  3.42it/s][A

Validation DataLoader 0:  71%|███████   | 313/440 [01:31<00:37,  3.42it/s][A

Validation DataLoader 0:  71%|███████▏  | 314/440 [01:31<00:36,  3.42it/s][A

Validation DataLoader 0:  72%|███████▏  | 315/440 [01:32<00:36,  3.42it/s][A

Validation DataLoader 0:  72%|███████▏  | 316/440 [01:32<00:36,  3.42it/s][A

Validation DataLoader 0:  72%|███████▏  | 317/440 [01:32<00:35,  3.42it/s][A

Validation DataLoader 0:  72%|███████▏  | 318/440 [01:32<00:35,  3.42it/s][A

Validation DataLoader 0:  72%|███████▎  | 319/440 [01:33<00:35,  3.42it/s][A

Validation DataLoader 0:  73%|███████▎  | 320/440 [01:33<00:35,  3.42it/s][A

Validation DataLoader 0:  73%|███████▎  | 321/440 [01:33<00:34,  3.42it/s][A

Validation DataLoader 0:  73%|███████▎  | 322/440 [01:34<00:34,  3.42it/s][A

Validation DataLoader 0:  73%|███████▎  | 323/440 [01:34<00:34,  3.42it/s][A

Validation DataLoader 0:  74%|███████▎  | 324/440 [01:34<00:33,  3.42it/s][A

Validation DataLoader 0:  74%|███████▍  | 325/440 [01:34<00:33,  3.42it/s][A

Validation DataLoader 0:  74%|███████▍  | 326/440 [01:35<00:33,  3.43it/s][A

Validation DataLoader 0:  74%|███████▍  | 327/440 [01:35<00:32,  3.43it/s][A

Validation DataLoader 0:  75%|███████▍  | 328/440 [01:35<00:32,  3.43it/s][A

Validation DataLoader 0:  75%|███████▍  | 329/440 [01:36<00:32,  3.43it/s][A

Validation DataLoader 0:  75%|███████▌  | 330/440 [01:36<00:32,  3.43it/s][A

Validation DataLoader 0:  75%|███████▌  | 331/440 [01:36<00:31,  3.43it/s][A

Validation DataLoader 0:  75%|███████▌  | 332/440 [01:36<00:31,  3.43it/s][A

Validation DataLoader 0:  76%|███████▌  | 333/440 [01:37<00:31,  3.43it/s][A

Validation DataLoader 0:  76%|███████▌  | 334/440 [01:37<00:30,  3.43it/s][A

Validation DataLoader 0:  76%|███████▌  | 335/440 [01:37<00:30,  3.43it/s][A

Validation DataLoader 0:  76%|███████▋  | 336/440 [01:38<00:30,  3.43it/s][A

Validation DataLoader 0:  77%|███████▋  | 337/440 [01:38<00:30,  3.43it/s][A

Validation DataLoader 0:  77%|███████▋  | 338/440 [01:38<00:29,  3.43it/s][A

Validation DataLoader 0:  77%|███████▋  | 339/440 [01:38<00:29,  3.43it/s][A

Validation DataLoader 0:  77%|███████▋  | 340/440 [01:39<00:29,  3.43it/s][A

Validation DataLoader 0:  78%|███████▊  | 341/440 [01:39<00:28,  3.43it/s][A

Validation DataLoader 0:  78%|███████▊  | 342/440 [01:39<00:28,  3.43it/s][A

Validation DataLoader 0:  78%|███████▊  | 343/440 [01:40<00:28,  3.43it/s][A

Validation DataLoader 0:  78%|███████▊  | 344/440 [01:40<00:28,  3.43it/s][A

Validation DataLoader 0:  78%|███████▊  | 345/440 [01:40<00:27,  3.43it/s][A

Validation DataLoader 0:  79%|███████▊  | 346/440 [01:40<00:27,  3.43it/s][A

Validation DataLoader 0:  79%|███████▉  | 347/440 [01:41<00:27,  3.43it/s][A

Validation DataLoader 0:  79%|███████▉  | 348/440 [01:41<00:26,  3.43it/s][A

Validation DataLoader 0:  79%|███████▉  | 349/440 [01:41<00:26,  3.43it/s][A

Validation DataLoader 0:  80%|███████▉  | 350/440 [01:42<00:26,  3.43it/s][A

Validation DataLoader 0:  80%|███████▉  | 351/440 [01:42<00:25,  3.43it/s][A

Validation DataLoader 0:  80%|████████  | 352/440 [01:42<00:25,  3.43it/s][A

Validation DataLoader 0:  80%|████████  | 353/440 [01:42<00:25,  3.43it/s][A

Validation DataLoader 0:  80%|████████  | 354/440 [01:43<00:25,  3.43it/s][A

Validation DataLoader 0:  81%|████████  | 355/440 [01:43<00:24,  3.43it/s][A

Validation DataLoader 0:  81%|████████  | 356/440 [01:43<00:24,  3.43it/s][A

Validation DataLoader 0:  81%|████████  | 357/440 [01:44<00:24,  3.43it/s][A

Validation DataLoader 0:  81%|████████▏ | 358/440 [01:44<00:23,  3.43it/s][A

Validation DataLoader 0:  82%|████████▏ | 359/440 [01:44<00:23,  3.43it/s][A

Validation DataLoader 0:  82%|████████▏ | 360/440 [01:44<00:23,  3.43it/s][A

Validation DataLoader 0:  82%|████████▏ | 361/440 [01:45<00:23,  3.43it/s][A

Validation DataLoader 0:  82%|████████▏ | 362/440 [01:45<00:22,  3.43it/s][A

Validation DataLoader 0:  82%|████████▎ | 363/440 [01:45<00:22,  3.43it/s][A

Validation DataLoader 0:  83%|████████▎ | 364/440 [01:46<00:22,  3.43it/s][A

Validation DataLoader 0:  83%|████████▎ | 365/440 [01:46<00:21,  3.43it/s][A

Validation DataLoader 0:  83%|████████▎ | 366/440 [01:46<00:21,  3.43it/s][A

Validation DataLoader 0:  83%|████████▎ | 367/440 [01:46<00:21,  3.43it/s][A

Validation DataLoader 0:  84%|████████▎ | 368/440 [01:47<00:20,  3.43it/s][A

Validation DataLoader 0:  84%|████████▍ | 369/440 [01:47<00:20,  3.43it/s][A

Validation DataLoader 0:  84%|████████▍ | 370/440 [01:47<00:20,  3.43it/s][A

Validation DataLoader 0:  84%|████████▍ | 371/440 [01:48<00:20,  3.43it/s][A

Validation DataLoader 0:  85%|████████▍ | 372/440 [01:48<00:19,  3.43it/s][A

Validation DataLoader 0:  85%|████████▍ | 373/440 [01:48<00:19,  3.43it/s][A

Validation DataLoader 0:  85%|████████▌ | 374/440 [01:48<00:19,  3.43it/s][A

Validation DataLoader 0:  85%|████████▌ | 375/440 [01:49<00:18,  3.43it/s][A

Validation DataLoader 0:  85%|████████▌ | 376/440 [01:49<00:18,  3.43it/s][A

Validation DataLoader 0:  86%|████████▌ | 377/440 [01:49<00:18,  3.43it/s][A

Validation DataLoader 0:  86%|████████▌ | 378/440 [01:50<00:18,  3.43it/s][A

Validation DataLoader 0:  86%|████████▌ | 379/440 [01:50<00:17,  3.43it/s][A

Validation DataLoader 0:  86%|████████▋ | 380/440 [01:50<00:17,  3.43it/s][A

Validation DataLoader 0:  87%|████████▋ | 381/440 [01:50<00:17,  3.43it/s][A

Validation DataLoader 0:  87%|████████▋ | 382/440 [01:51<00:16,  3.43it/s][A

Validation DataLoader 0:  87%|████████▋ | 383/440 [01:51<00:16,  3.43it/s][A

Validation DataLoader 0:  87%|████████▋ | 384/440 [01:51<00:16,  3.43it/s][A

Validation DataLoader 0:  88%|████████▊ | 385/440 [01:52<00:16,  3.43it/s][A

Validation DataLoader 0:  88%|████████▊ | 386/440 [01:52<00:15,  3.43it/s][A

Validation DataLoader 0:  88%|████████▊ | 387/440 [01:52<00:15,  3.43it/s][A

Validation DataLoader 0:  88%|████████▊ | 388/440 [01:52<00:15,  3.43it/s][A

Validation DataLoader 0:  88%|████████▊ | 389/440 [01:53<00:14,  3.43it/s][A

Validation DataLoader 0:  89%|████████▊ | 390/440 [01:53<00:14,  3.43it/s][A

Validation DataLoader 0:  89%|████████▉ | 391/440 [01:53<00:14,  3.43it/s][A

Validation DataLoader 0:  89%|████████▉ | 392/440 [01:54<00:13,  3.43it/s][A

Validation DataLoader 0:  89%|████████▉ | 393/440 [01:54<00:13,  3.43it/s][A

Validation DataLoader 0:  90%|████████▉ | 394/440 [01:54<00:13,  3.43it/s][A

Validation DataLoader 0:  90%|████████▉ | 395/440 [01:55<00:13,  3.43it/s][A

Validation DataLoader 0:  90%|█████████ | 396/440 [01:55<00:12,  3.43it/s][A

Validation DataLoader 0:  90%|█████████ | 397/440 [01:55<00:12,  3.43it/s][A

Validation DataLoader 0:  90%|█████████ | 398/440 [01:55<00:12,  3.43it/s][A

Validation DataLoader 0:  91%|█████████ | 399/440 [01:56<00:11,  3.44it/s][A

Validation DataLoader 0:  91%|█████████ | 400/440 [01:56<00:11,  3.44it/s][A

Validation DataLoader 0:  91%|█████████ | 401/440 [01:56<00:11,  3.44it/s][A

Validation DataLoader 0:  91%|█████████▏| 402/440 [01:56<00:11,  3.44it/s][A

Validation DataLoader 0:  92%|█████████▏| 403/440 [01:57<00:10,  3.43it/s][A

Validation DataLoader 0:  92%|█████████▏| 404/440 [01:57<00:10,  3.43it/s][A

Validation DataLoader 0:  92%|█████████▏| 405/440 [01:57<00:10,  3.43it/s][A

Validation DataLoader 0:  92%|█████████▏| 406/440 [01:58<00:09,  3.43it/s][A

Validation DataLoader 0:  92%|█████████▎| 407/440 [01:58<00:09,  3.43it/s][A

Validation DataLoader 0:  93%|█████████▎| 408/440 [01:58<00:09,  3.43it/s][A

Validation DataLoader 0:  93%|█████████▎| 409/440 [01:59<00:09,  3.43it/s][A

Validation DataLoader 0:  93%|█████████▎| 410/440 [01:59<00:08,  3.43it/s][A

Validation DataLoader 0:  93%|█████████▎| 411/440 [01:59<00:08,  3.44it/s][A

Validation DataLoader 0:  94%|█████████▎| 412/440 [01:59<00:08,  3.44it/s][A

Validation DataLoader 0:  94%|█████████▍| 413/440 [02:00<00:07,  3.44it/s][A

Validation DataLoader 0:  94%|█████████▍| 414/440 [02:00<00:07,  3.44it/s][A

Validation DataLoader 0:  94%|█████████▍| 415/440 [02:00<00:07,  3.44it/s][A

Validation DataLoader 0:  95%|█████████▍| 416/440 [02:01<00:06,  3.44it/s][A

Validation DataLoader 0:  95%|█████████▍| 417/440 [02:01<00:06,  3.44it/s][A

Validation DataLoader 0:  95%|█████████▌| 418/440 [02:01<00:06,  3.44it/s][A

Validation DataLoader 0:  95%|█████████▌| 419/440 [02:01<00:06,  3.44it/s][A

Validation DataLoader 0:  95%|█████████▌| 420/440 [02:02<00:05,  3.44it/s][A

Validation DataLoader 0:  96%|█████████▌| 421/440 [02:02<00:05,  3.44it/s][A

Validation DataLoader 0:  96%|█████████▌| 422/440 [02:02<00:05,  3.44it/s][A

Validation DataLoader 0:  96%|█████████▌| 423/440 [02:03<00:04,  3.44it/s][A

Validation DataLoader 0:  96%|█████████▋| 424/440 [02:03<00:04,  3.44it/s][A

Validation DataLoader 0:  97%|█████████▋| 425/440 [02:03<00:04,  3.44it/s][A

Validation DataLoader 0:  97%|█████████▋| 426/440 [02:03<00:04,  3.44it/s][A

Validation DataLoader 0:  97%|█████████▋| 427/440 [02:04<00:03,  3.44it/s][A

Validation DataLoader 0:  97%|█████████▋| 428/440 [02:04<00:03,  3.44it/s][A

Validation DataLoader 0:  98%|█████████▊| 429/440 [02:04<00:03,  3.44it/s][A

Validation DataLoader 0:  98%|█████████▊| 430/440 [02:04<00:02,  3.44it/s][A

Validation DataLoader 0:  98%|█████████▊| 431/440 [02:05<00:02,  3.44it/s][A

Validation DataLoader 0:  98%|█████████▊| 432/440 [02:05<00:02,  3.44it/s][A

Validation DataLoader 0:  98%|█████████▊| 433/440 [02:05<00:02,  3.44it/s][A

Validation DataLoader 0:  99%|█████████▊| 434/440 [02:06<00:01,  3.44it/s][A

Validation DataLoader 0:  99%|█████████▉| 435/440 [02:06<00:01,  3.44it/s][A

Validation DataLoader 0:  99%|█████████▉| 436/440 [02:06<00:01,  3.44it/s][A

Validation DataLoader 0:  99%|█████████▉| 437/440 [02:06<00:00,  3.44it/s][A

Validation DataLoader 0: 100%|█████████▉| 438/440 [02:07<00:00,  3.44it/s][A

Validation DataLoader 0: 100%|█████████▉| 439/440 [02:07<00:00,  3.44it/s][A

Validation DataLoader 0: 100%|██████████| 440/440 [02:07<00:00,  3.44it/s][A
Epoch 0: 100%|██████████| 1258/1258 [08:29<00:00,  2.47it/s, v_num=1, train_loss_step=0.00547, val_loss_step=0.00473, val_loss_epoch=0.00639]

                                                                          [A
Epoch 0: 100%|██████████| 1258/1258 [08:29<00:00,  2.47it/s, v_num=1, train_loss_step=0.00547, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s, v_num=1, train_loss_step=0.00547, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]           
Epoch 1:   0%|          | 0/1258 [00:00<?, ?it/s, v_num=1, train_loss_step=0.00547, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 1/1258 [00:04<1:24:57,  4.05s/it, v_num=1, train_loss_step=0.00547, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 1/1258 [00:04<1:25:24,  4.08s/it, v_num=1, train_loss_step=0.00565, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 2/1258 [00:04<51:22,  2.45s/it, v_num=1, train_loss_step=0.00565, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]  
Epoch 1:   0%|          | 2/1258 [00:04<51:37,  2.47s/it, v_num=1, train_loss_step=0.00533, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 3/1258 [00:05<36:40,  1.75s/it, v_num=1, train_loss_step=0.00533, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 3/1258 [00:05<36:49,  1.76s/it, v_num=1, train_loss_step=0.00559, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 4/1258 [00:05<29:11,  1.40s/it, v_num=1, train_loss_step=0.00559, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 4/1258 [00:05<29:20,  1.40s/it, v_num=1, train_loss_step=0.00501, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 5/1258 [00:05<24:40,  1.18s/it, v_num=1, train_loss_step=0.00501, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 5/1258 [00:05<24:46,  1.19s/it, v_num=1, train_loss_step=0.00659, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 6/1258 [00:06<21:35,  1.03s/it, v_num=1, train_loss_step=0.00659, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   0%|          | 6/1258 [00:06<21:40,  1.04s/it, v_num=1, train_loss_step=0.00629, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 7/1258 [00:06<19:27,  1.07it/s, v_num=1, train_loss_step=0.00629, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 7/1258 [00:06<19:31,  1.07it/s, v_num=1, train_loss_step=0.00561, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 8/1258 [00:06<17:48,  1.17it/s, v_num=1, train_loss_step=0.00561, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 8/1258 [00:06<17:52,  1.17it/s, v_num=1, train_loss_step=0.00615, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 9/1258 [00:07<16:31,  1.26it/s, v_num=1, train_loss_step=0.00615, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 9/1258 [00:07<16:35,  1.26it/s, v_num=1, train_loss_step=0.00515, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 10/1258 [00:07<15:30,  1.34it/s, v_num=1, train_loss_step=0.00515, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 10/1258 [00:07<15:33,  1.34it/s, v_num=1, train_loss_step=0.00597, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 11/1258 [00:07<14:38,  1.42it/s, v_num=1, train_loss_step=0.00597, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
